info @storybook/react v6.4.21
info 
info => Cleaning outputDir: /var/folders/sk/y7f86hn16wldh8fl1tljx8sr0000gn/T/chromatic--13860-hmWQotCboDH6
info => Loading presets
info => Copying static files: /Users/meyerzhao/CIandT/storybook/learnstorybook-code/public at /var/folders/sk/y7f86hn16wldh8fl1tljx8sr0000gn/T/chromatic--13860-hmWQotCboDH6/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/storybook-init-framework-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/.storybook/preview.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 283/293 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 44% building 286/295 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 44% building 287/295 modules 8 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 44% building 287/296 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/process/browser.js
<s> [webpack.Progress] 44% building 287/298 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 287/299 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active css /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/postcss-loader/src/index.js??postcss!/Users/meyerzhao/CIandT/storybook/learnstorybook-code/src/index.css 0
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/react-is/index.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/react-is/index.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/redux-thunk/es/index.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 316/346 modules 30 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 317/346 modules 29 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/modules/web.immediate.js
